titre,prix,instock,rating
A Light in the Attic,51.77,Instock,3
Tipping the Velvet,53.74,Instock,1
Soumission,50.1,Instock,1
Sharp Objects,47.82,Instock,4
Sapiens: A Brief History of Humankind,54.23,Instock,5
The Requiem Red,22.65,Instock,1
The Dirty Little Secrets of Getting Your Dream Job,33.34,Instock,4
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,Instock,3
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,Instock,4
The Black Maria,52.15,Instock,1
"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,Instock,2
Shakespeare's Sonnets,20.66,Instock,4
Set Me Free,17.46,Instock,5
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,Instock,5
Rip it Up and Start Again,35.02,Instock,5
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,Instock,3
Olio,23.88,Instock,1
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,Instock,1
Libertarianism for Beginners,51.33,Instock,2
It's Only the Himalayas,45.17,Instock,2
In Her Wake,12.84,Instock,1
How Music Works,37.32,Instock,2
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,Instock,3
Chase Me (Paris Nights #2),25.27,Instock,5
Black Dust,34.53,Instock,5
Birdsong: A Story in Pictures,54.64,Instock,3
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.5,Instock,3
Aladdin and His Wonderful Lamp,53.13,Instock,3
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,40.3,Instock,5
Wall and Piece,44.18,Instock,4
The Four Agreements: A Practical Guide to Personal Freedom,17.66,Instock,5
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,31.05,Instock,3
The Elephant Tree,23.82,Instock,5
The Bear and the Piano,36.89,Instock,1
Sophie's World,15.94,Instock,5
Penny Maybe,33.29,Instock,3
Maude (1883-1993):She Grew Up with the country,18.02,Instock,2
"In a Dark, Dark Wood",19.63,Instock,1
Behind Closed Doors,52.22,Instock,4
You can't bury them all: Poems,33.63,Instock,2
Slow States of Collapse: Poems,57.31,Instock,3
Reasons to Stay Alive,26.41,Instock,2
Private Paris (Private #10),47.61,Instock,5
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,23.11,Instock,5
Without Borders (Wanderlove #1),45.07,Instock,2
When We Collided,31.77,Instock,1
"We Love You, Charlie Freeman",50.27,Instock,5
Untitled Collection: Sabbath Poems 2014,14.27,Instock,4
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",44.18,Instock,4
Unicorn Tracks,18.78,Instock,3
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",25.52,Instock,1
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),16.28,Instock,1
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,31.12,Instock,3
This One Summer,19.49,Instock,4
Thirst,17.27,Instock,5
The Torch Is Passed: A Harding Family Story,19.09,Instock,1
The Secret of Dreadwillow Carse,56.13,Instock,1
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",56.41,Instock,1
The Past Never Ends,56.5,Instock,4
